
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonDocument
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QDesktopServices
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QApplication
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QVBoxLayout
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QHBoxLayout
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QScrollArea
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QScrollBar
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QKeyEvent
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QScreen
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTime
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDate
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QFont
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QPropertyAnimation
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QGraphicsOpacityEffect
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qgraphicseffect.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QMessageBox
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qmessagebox.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qdialogbuttonbox.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QMenu
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QAction
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QActionGroup
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui/qactiongroup.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QInputDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qinputdialog.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QComboBox
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QSpinBox
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qspinbox.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QCheckBox
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QDesktopServices
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QUrl
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QFileDialog
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QDragEnterEvent
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QDropEvent
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMimeData
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QToolTip
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qtooltip.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QSettings
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStandardPaths
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QCoreApplication
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QSystemTrayIcon
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QRegularExpression
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\app\mainwindow.cpp(2868): warning C4456: объявление "actScreenshot" скрывает предыдущее локальное объявление
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\app\mainwindow.cpp(1429): note:  см. объявление "actScreenshot"
[14/14] Linking CXX executable bin\jarvis.exe
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libvosk.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/opencv_world4100.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libwinpthread-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libgcc_s_seh-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libstdc++-6.dll
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\build\bin\jarvis.exe 64 bit, release executable [QML]
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding Qt6VirtualKeyboard for qtvirtualkeyboardplugin.dll from plugin type: platforminputcontexts
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding Qt6SerialPort for qtposition_nmea.dll from plugin type: position
Adding in plugin type qmltooling for module: Qt6Qml
Adding Qt6Quick3DUtils for qmldbg_quick3dprofiler.dll from plugin type: qmltooling
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Performing additional pass of finding Qt plugins due to updated Qt module list: Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type multimedia for module: Qt6Multimedia
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type position for module: Qt6Positioning
Adding in plugin type qmltooling for module: Qt6Qml
Adding in plugin type sqldrivers for module: Qt6Sql
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Direct dependencies: Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
All dependencies   : Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
To be deployed     : Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Skipping system library C:/WINDOWS/system32/icuuc.dll
Qt6Core.dll is up to date.
Qt6Gui.dll is up to date.
Qt6Lottie.dll is up to date.
Qt6LottieVectorImageGenerator.dll is up to date.
Qt6Multimedia.dll is up to date.
Qt6MultimediaWidgets.dll is up to date.
Qt6Network.dll is up to date.
Qt6OpenGL.dll is up to date.
Qt6Positioning.dll is up to date.
Qt6PrintSupport.dll is up to date.
Qt6Qml.dll is up to date.
Qt6QmlMeta.dll is up to date.
Qt6QmlModels.dll is up to date.
Qt6QmlWorkerScript.dll is up to date.
Qt6Quick.dll is up to date.
Qt6Quick3DUtils.dll is up to date.
Qt6QuickVectorImageGenerator.dll is up to date.
Qt6QuickWidgets.dll is up to date.
Qt6SerialPort.dll is up to date.
Qt6Sql.dll is up to date.
Qt6Svg.dll is up to date.
Qt6VirtualKeyboard.dll is up to date.
Qt6WebChannel.dll is up to date.
Qt6WebEngineCore.dll is up to date.
Qt6WebEngineWidgets.dll is up to date.
Qt6Widgets.dll is up to date.
dxcompiler.dll is up to date.
dxil.dll is up to date.
avcodec-61.dll is up to date.
avformat-61.dll is up to date.
avutil-59.dll is up to date.
swresample-5.dll is up to date.
swscale-8.dll is up to date.
qtuiotouchplugin.dll is up to date.
qsvgicon.dll is up to date.
qgif.dll is up to date.
qicns.dll is up to date.
qico.dll is up to date.
qjpeg.dll is up to date.
qsvg.dll is up to date.
qtga.dll is up to date.
qtiff.dll is up to date.
qwbmp.dll is up to date.
qwebp.dll is up to date.
ffmpegmediaplugin.dll is up to date.
windowsmediaplugin.dll is up to date.
qnetworklistmanager.dll is up to date.
qtvirtualkeyboardplugin.dll is up to date.
qwindows.dll is up to date.
qtposition_nmea.dll is up to date.
qtposition_positionpoll.dll is up to date.
qtposition_winrt.dll is up to date.
qmldbg_debugger.dll is up to date.
qmldbg_inspector.dll is up to date.
qmldbg_local.dll is up to date.
qmldbg_messages.dll is up to date.
qmldbg_native.dll is up to date.
qmldbg_nativedebugger.dll is up to date.
qmldbg_preview.dll is up to date.
qmldbg_profiler.dll is up to date.
qmldbg_quick3dprofiler.dll is up to date.
qmldbg_quickeventreplay.dll is up to date.
qmldbg_quickprofiler.dll is up to date.
qmldbg_server.dll is up to date.
qmldbg_tcp.dll is up to date.
qsqlibase.dll is up to date.
qsqlite.dll is up to date.
qsqlmimer.dll is up to date.
qsqloci.dll is up to date.
qsqlodbc.dll is up to date.
qsqlpsql.dll is up to date.
qmodernwindowsstyle.dll is up to date.
qcertonlybackend.dll is up to date.
qschannelbackend.dll is up to date.
qlottievectorimage.dll is up to date.
Deploying: QtWebEngineProcess...
QtWebEngineProcess.exe is up to date.
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libvosk.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/opencv_world4100.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libwinpthread-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libgcc_s_seh-1.dll
Adding local dependencyC:/Users/PCMyPC/Downloads/jarvis-github-project2/jarvis/build/bin/libstdc++-6.dll
